Gender,Marital Status,Age,Education,Income,Occupation,Settlement Size
1,1,41,3,139213,2,2
1,1,55,2,207957,1,2
0,0,38,1,123613,0,0
1,1,41,3,137703,1,0
0,0,29,1,81118,0,0
1,1,51,3,186247,1,2
1,1,40,2,131967,1,2
1,1,41,3,137884,1,2
0,0,26,1,64198,0,0
0,0,33,1,98966,0,0
0,0,37,1,121007,0,0
1,1,53,2,196243,1,2
1,0,24,0,57755,0,0
1,1,54,2,199470,1,2
1,1,52,2,193628,2,0
1,1,37,2,119537,1,2
1,1,35,2,108712,2,2
1,0,30,1,85841,0,0
1,1,36,2,114274,1,0
1,1,40,2,132609,1,2
1,0,33,1,100827,0,0
1,0,36,1,112015,0,0
0,0,31,1,87886,0,0
1,1,60,2,231597,1,2
1,1,42,2,141858,1,0
1,1,48,3,171276,1,0
0,1,48,2,174882,1,2
1,1,57,2,214192,1,2
1,1,37,2,116874,1,0
1,0,36,1,115599,0,1
0,0,33,1,101297,0,0
1,0,36,0,114200,1,0
0,0,37,1,119959,0,0
1,1,45,3,156137,1,2
0,0,31,1,87601,0,0
1,1,39,2,130687,1,2
0,0,30,1,82592,0,0
1,0,32,0,94356,0,0
1,1,36,2,112933,2,2
0,0,33,1,101256,0,0
0,1,48,2,171133,1,2
1,1,53,2,196047,1,2
1,1,40,3,131975,1,2
1,1,54,2,200938,2,2
1,0,25,1,59167,0,0
1,1,47,2,169311,1,0
1,1,33,3,100277,1,2
1,0,35,1,109992,0,0
0,0,32,1,94676,0,0
0,0,43,0,148669,0,0
1,1,38,2,122805,2,2
0,0,33,1,97660,0,0
1,0,33,1,98451,0,0
0,0,34,1,102385,0,0
1,1,52,2,194265,1,2
0,0,45,1,159103,0,0
1,1,48,2,172804,1,2
1,1,61,2,233723,1,2
0,0,30,1,85818,0,0
0,0,27,1,67678,0,0
1,0,35,1,109652,0,0
0,1,41,2,137246,1,2
0,1,47,2,166330,2,2
1,0,32,1,92586,0,0
1,1,48,2,170228,1,2
1,1,41,2,137536,1,2
1,1,55,2,207186,2,2
1,1,43,2,149819,1,2
1,1,63,2,247380,1,2
1,1,42,2,142627,1,2
0,0,38,1,123260,0,0
1,1,39,2,128931,1,2
1,1,41,2,138957,2,0
1,1,50,2,180850,1,2
0,0,34,1,104621,0,0
1,1,55,2,208399,1,2
1,1,39,2,128853,2,2
1,1,53,2,194902,1,0
1,0,33,0,100883,0,0
1,0,37,1,118471,0,0
1,1,53,3,196968,1,2
0,0,31,1,89926,0,0
1,1,42,2,145695,1,2
1,0,34,1,104157,0,0
1,1,40,2,132764,2,0
0,0,28,0,74773,0,0
1,0,24,1,55425,0,0
1,1,38,2,124132,1,2
1,1,54,2,203036,1,2
1,1,59,2,224178,1,2
0,1,52,2,193175,1,0
1,0,34,1,104168,0,0
1,1,48,3,170657,1,0
0,1,47,2,166946,1,2
1,0,24,1,53306,0,0
1,0,38,1,122383,0,0
0,0,35,1,111186,0,1
0,0,36,1,112843,0,0
1,1,50,2,180977,2,2
0,0,27,1,69532,0,0
1,1,39,2,128082,1,2
1,1,45,2,157127,1,2
0,0,35,1,108523,0,0
1,1,48,2,170763,1,0
1,0,27,1,68333,0,0
0,1,48,2,172733,1,2
1,1,53,2,196611,2,2
1,0,33,1,98377,0,0
0,0,31,1,87282,0,0
1,0,31,1,91318,0,0
1,1,53,2,197886,1,2
0,1,53,2,196361,1,2
1,0,46,1,160940,0,0
0,0,37,1,118539,0,0
1,0,37,1,119343,0,0
1,1,48,2,171587,1,2
0,1,52,1,191465,2,2
0,0,35,1,111157,0,0
1,1,35,2,110202,1,2
0,1,43,2,148434,1,2
0,0,36,0,113234,0,0
0,0,27,1,67925,0,0
0,0,32,1,95364,0,0
0,0,27,1,68921,0,0
1,1,36,3,111557,1,2
1,1,47,2,168886,2,2
1,1,47,2,169599,2,0
0,1,49,2,175864,1,2
1,1,50,1,183520,1,2
1,1,43,2,149920,1,2
0,0,35,1,109589,0,0
0,1,51,3,187000,1,2
1,1,42,2,143899,2,0
1,0,27,1,70165,0,0
1,1,43,2,145945,2,0
0,0,30,1,85592,0,0
1,1,52,2,191437,1,2
1,1,44,2,155158,1,2
1,0,35,1,109374,0,0
0,0,28,1,74476,0,0
1,0,38,1,121772,0,0
1,0,25,1,58538,0,0
1,1,45,3,156369,1,0
1,1,57,3,216134,1,0
1,1,51,2,184960,1,0
1,1,46,2,161699,1,2
1,0,34,1,103665,0,0
1,0,36,1,116245,1,1
1,1,35,3,108120,2,0
1,1,59,2,226427,1,2
0,0,54,1,202327,1,0
0,0,34,1,103412,0,0
1,1,37,2,118477,2,2
1,0,37,1,121181,0,0
1,1,34,2,101894,2,0
1,1,47,2,168485,1,2
1,1,61,2,236363,2,2
0,0,37,1,119168,0,0
1,1,34,2,104787,1,2
0,0,36,1,115443,0,0
1,0,25,1,59522,0,0
1,0,43,1,147533,0,0
0,0,31,1,87357,0,1
0,0,30,1,86888,0,0
0,0,32,1,94181,0,0
1,1,47,2,167901,2,2
1,1,46,2,160552,1,2
1,1,74,3,299671,2,2
0,0,30,1,86493,0,0
0,0,38,1,121657,0,0
0,0,35,0,108243,0,0
0,0,39,1,127162,0,0
0,0,44,0,153643,0,0
0,1,60,2,232115,1,2
1,0,35,1,107598,0,0
0,1,51,2,185733,1,2
0,0,32,0,92867,0,0
0,0,34,1,102099,0,0
1,0,34,1,104834,0,0
0,0,39,1,126652,0,0
0,0,35,1,107139,0,0
0,0,29,1,81409,0,0
1,0,59,1,226461,0,0
1,1,53,2,198906,1,2
0,0,34,1,104851,0,0
0,0,24,1,55652,0,0
1,0,29,1,81433,0,0
1,1,51,2,189482,1,2
1,1,46,2,162891,1,0
1,1,44,2,154969,1,2
1,1,41,2,137230,1,2
0,0,44,1,154083,0,0
1,0,33,1,98633,0,0
1,0,41,1,138244,0,0
1,1,39,1,128662,1,0
0,0,47,1,166432,0,0
1,1,56,2,213435,1,2
1,1,39,1,130414,1,2
1,1,43,2,147113,1,2
1,1,45,2,157948,1,2
1,1,38,3,125120,2,2
1,1,55,2,208490,1,0
1,1,55,2,207204,1,2
0,0,28,1,75125,0,1
1,1,51,3,186019,1,0
0,1,42,3,142310,2,2
1,1,57,2,215221,1,2
0,0,40,1,132254,0,0
1,1,43,2,149212,2,2
1,1,44,2,150703,1,0
0,0,27,1,68033,0,0
1,1,42,2,143305,1,2
1,0,31,1,90381,0,0
0,0,41,1,140340,0,0
1,1,49,2,178340,1,0
1,0,32,1,96565,0,0
1,1,42,2,143040,2,2
1,1,42,2,145510,1,2
0,0,35,0,109596,0,0
0,0,33,0,101183,0,0
1,1,55,3,205818,1,2
1,1,53,2,197102,1,0
0,0,30,1,86073,0,0
1,0,28,1,76537,0,1
1,1,48,1,172071,1,2
0,0,34,1,102976,0,0
1,1,51,2,187280,1,0
1,0,39,0,126426,0,0
1,1,48,2,173913,1,2
0,1,47,3,165820,2,2
0,0,36,1,115935,0,0
1,1,51,2,185711,1,0
1,1,45,2,156256,1,2
0,0,31,0,89604,0,0
0,0,36,1,115753,0,0
0,0,30,1,85714,0,0
0,1,40,2,134239,2,2
0,0,37,0,118281,0,0
0,0,40,1,131358,0,0
1,1,48,2,171138,1,2
1,0,32,1,92433,0,0
1,0,28,0,73731,0,0
0,0,31,1,88527,0,0
0,0,32,1,92095,0,0
1,1,43,2,148283,1,2
1,1,46,2,163819,1,0
0,1,54,2,200486,1,0
1,1,51,2,185062,1,2
1,1,47,2,170019,1,2
0,0,28,1,74766,0,0
0,0,29,0,78361,0,0
1,1,48,3,171195,2,2
0,0,46,0,162801,0,0
1,1,41,2,139920,1,0
0,0,35,1,109564,0,0
0,0,32,1,94812,0,0
0,0,27,1,69043,0,0
1,1,58,2,220622,1,2
1,1,43,3,146340,1,2
0,0,35,0,108270,0,0
1,1,58,2,222376,1,2
1,1,41,2,140493,1,2
0,0,29,1,81554,0,0
0,0,22,1,47699,0,0
1,1,61,2,237336,1,2
0,1,47,2,168537,1,2
1,1,56,3,212535,1,2
0,0,31,1,90065,0,0
1,1,46,3,164911,1,2
1,0,30,0,86345,0,1
1,0,29,1,81565,0,0
1,1,40,2,131552,1,2
0,0,31,0,90199,0,1
0,0,39,1,126994,0,1
1,1,41,1,137466,1,2
1,0,36,1,115071,0,1
1,1,62,2,239781,1,2
1,1,47,2,168439,1,0
1,1,55,2,207409,2,0
1,1,39,2,128864,1,0
1,1,43,1,146861,1,2
0,0,39,1,127352,0,0
0,0,41,0,136509,0,0
0,0,26,1,64012,0,0
0,0,26,1,62948,0,0
0,1,47,2,165927,1,2
1,1,47,2,169042,1,2
0,0,32,1,94536,0,0
1,1,50,2,184403,1,0
1,1,42,3,143313,1,2
0,0,32,1,92868,0,0
0,0,30,0,84673,0,0
0,0,45,1,159370,0,0
1,1,44,1,153060,1,2
1,1,61,3,238270,1,2
1,1,43,3,149610,1,2
0,1,49,2,175538,1,0
0,1,33,2,100408,2,2
1,0,33,0,100571,0,0
1,1,48,2,172643,2,2
0,1,52,3,191549,1,2
0,0,34,1,103350,0,0
0,0,30,1,86154,0,0
1,1,33,2,100586,2,2
0,0,47,1,169722,0,0
0,0,38,1,125509,0,0
1,0,38,0,123011,0,0
1,1,70,2,278964,1,0
1,1,46,2,164752,1,2
1,0,35,1,109747,0,0
1,1,46,2,164695,2,2
1,1,55,3,207891,1,2
1,0,36,0,111815,0,0
1,1,46,2,160631,1,2
1,1,41,2,140396,2,2
1,1,41,2,138254,1,2
1,0,34,1,106067,0,0
1,1,46,2,163046,1,2
0,0,26,1,64423,0,0
1,1,43,3,150478,1,0
1,1,42,3,144149,1,0
1,1,43,2,148125,1,0
0,0,27,1,69259,0,0
0,1,52,2,194237,2,2
0,0,33,1,101265,0,0
1,1,53,2,195821,1,2
1,0,33,1,101662,0,0
1,1,53,2,195170,2,2
1,1,40,2,133321,1,2
0,0,24,1,55466,0,0
1,1,51,2,187117,1,2
1,1,39,2,129801,1,2
1,1,46,0,162930,0,0
1,0,36,1,113417,0,0
0,1,34,2,105209,1,1
1,1,40,2,133825,1,2
1,1,57,2,216653,1,0
1,1,61,2,237105,2,2
0,0,26,1,67285,0,0
1,1,46,2,164940,1,2
1,1,55,2,206503,1,0
1,1,39,2,128526,1,2
0,0,52,1,190397,0,0
1,0,30,1,85761,0,0
1,1,58,2,222655,1,2
1,1,46,3,164837,2,2
0,0,32,1,92955,0,0
0,0,32,1,92107,0,0
1,1,48,2,170462,1,2
0,0,29,1,79423,0,0
1,1,57,2,217349,1,2
1,1,57,3,218591,1,0
1,0,37,1,116881,0,1
1,1,47,2,167423,1,2
0,0,46,1,163901,0,0
0,1,41,2,140111,1,2
0,0,33,1,100267,0,0
0,0,37,0,116989,0,0
1,0,38,1,122424,0,0
1,1,34,1,103556,1,1
1,0,29,1,77495,0,0
1,1,52,2,193624,2,0
0,0,38,0,124568,0,0
0,0,40,1,133476,0,0
0,0,36,1,113139,0,0
1,1,54,2,200299,2,2
1,0,36,1,116015,0,0
1,1,45,2,160103,1,2
1,1,56,3,211071,1,2
0,0,29,1,80008,0,0
0,0,24,0,56459,0,1
0,0,34,1,105276,0,0
1,1,37,2,118960,1,0
0,0,31,1,91600,0,0
1,1,36,1,112749,1,1
0,1,38,2,125608,1,0
1,1,44,2,154228,1,2
1,1,60,2,228940,1,2
0,0,45,1,158036,0,0
1,1,45,3,158919,1,2
0,0,36,1,114716,0,0
0,0,34,1,103604,0,0
1,1,36,2,113564,2,2
1,1,46,2,160541,2,2
1,1,52,2,192101,1,2
0,0,29,0,80358,0,0
0,0,28,1,76502,0,1
1,1,43,1,148681,2,2
0,0,35,1,108646,0,0
1,0,32,1,95905,0,0
1,1,49,2,177856,2,2
1,1,57,2,216882,2,2
0,0,37,1,118915,0,0
0,0,29,0,80651,0,0
1,0,40,1,133052,0,0
1,1,44,2,151687,1,2
1,1,38,2,125648,2,2
1,1,37,2,118685,1,2
0,0,41,1,137270,0,0
1,0,36,0,115780,0,0
1,0,34,1,104786,0,1
0,1,52,2,193711,1,2
1,1,59,2,226321,1,2
1,1,43,2,148247,2,2
0,0,35,0,106796,0,0
1,1,56,2,210198,1,2
1,1,37,2,118418,1,2
1,1,49,2,176011,1,2
1,1,47,2,169140,1,2
1,0,33,1,97168,0,0
0,0,31,1,91307,0,0
1,0,35,1,110674,0,0
0,0,33,1,97865,0,0
1,1,40,2,132901,1,2
0,0,28,1,76445,0,0
0,0,23,1,50679,0,0
1,1,37,2,120799,1,2
0,0,30,1,86346,0,0
1,1,43,2,148393,1,2
1,1,50,2,184628,1,2
1,1,51,2,188315,1,0
1,1,39,2,126952,1,2
1,1,56,2,209998,2,2
1,0,34,0,104331,0,0
1,1,70,2,280063,1,0
1,1,42,2,145306,2,2
1,1,37,2,119609,1,2
1,0,33,1,97309,0,0
1,1,43,2,150287,2,2
0,0,32,1,95721,0,0
1,1,58,1,221201,1,2
0,1,48,2,172423,1,0
0,0,34,1,106094,0,1
1,1,58,2,222555,2,2
0,1,41,2,138404,1,2
1,1,50,2,182615,1,2
0,1,43,2,149761,1,0
0,0,29,1,78312,0,0
0,0,32,1,96699,0,0
1,1,51,2,187973,2,2
1,0,37,1,120873,0,0
0,0,31,1,89095,0,0
1,1,51,1,186793,1,2
1,1,53,3,194655,2,2
1,1,53,1,196005,1,2
1,1,49,2,179641,1,2
1,0,34,0,102348,0,0
0,1,42,2,142747,1,2
1,1,51,2,185213,1,2
1,1,62,2,240734,2,2
1,1,40,3,131798,1,0
0,0,33,0,98307,0,0
0,0,34,1,103667,0,0
0,0,35,1,108617,0,0
0,0,26,1,63581,0,0
1,1,50,1,183787,2,2
1,1,50,2,182726,1,2
1,0,33,1,98472,0,0
1,1,45,2,157477,1,2
0,0,38,0,125262,0,0
1,0,34,1,101993,0,1
0,0,42,0,142929,0,0
1,1,44,2,154551,1,2
0,0,40,1,134160,0,0
1,1,43,2,147969,1,2
1,0,31,1,90538,0,0
0,0,39,1,128655,0,0
1,1,58,3,221141,1,2
1,1,41,3,138320,2,2
1,1,62,2,239461,2,2
1,0,45,1,157620,0,0
1,0,32,1,93393,0,0
1,1,42,3,142308,1,0
1,1,43,2,146106,2,2
1,0,20,1,37350,0,0
0,1,47,2,166817,2,2
1,1,48,2,171485,1,2
0,0,36,1,111659,0,0
1,1,48,2,171427,1,2
1,0,34,1,105192,0,0
0,0,33,0,97855,0,0
1,1,51,2,186187,1,2
1,1,49,2,177321,2,0
1,1,58,2,221569,1,2
1,1,50,2,181533,1,2
1,1,35,2,110140,1,2
1,1,52,2,194279,2,2
1,1,39,2,129270,1,2
1,0,30,0,85314,0,0
0,0,31,1,89249,0,0
1,0,38,0,125577,0,0
0,0,33,1,99978,0,0
1,1,48,2,174939,1,0
1,1,48,1,170803,1,2
0,0,35,0,108379,0,0
1,1,56,2,212810,1,2
1,1,53,3,199032,1,2
0,0,28,1,76837,0,0
0,0,31,1,87636,0,0
0,0,32,1,93648,0,0
1,1,57,3,214290,1,2
0,0,32,1,96287,0,1
1,1,53,3,198907,1,2
1,1,46,2,160765,1,2
0,0,37,1,119959,0,0
1,0,31,1,91026,0,0
0,0,36,1,112974,0,0
1,1,42,2,140944,1,2
0,0,40,1,131231,0,0
0,0,33,1,97294,0,0
0,0,39,1,129389,0,0
1,0,42,1,142704,0,0
1,1,63,1,247932,1,0
1,1,41,1,140136,2,2
1,0,40,1,135081,1,0
1,1,50,2,182715,1,2
0,1,51,2,188844,1,2
0,0,34,1,104095,0,0
0,0,35,1,109494,0,1
0,0,37,1,116546,0,0
1,1,38,3,124275,1,2
0,0,26,1,67141,0,0
0,0,38,1,122094,0,0
0,1,53,3,196866,1,2
1,1,44,2,153745,1,0
1,1,35,3,111010,1,2
1,1,58,2,223282,1,2
1,0,34,1,101992,0,0
1,1,48,3,173799,1,2
0,1,49,2,179301,2,2
0,0,36,0,115081,0,0
1,1,40,2,131418,2,2
0,0,39,1,128425,0,0
1,1,56,2,210879,1,2
0,0,33,0,100016,0,0
1,1,48,2,172343,1,2
1,1,45,2,157528,2,0
1,1,53,2,198647,1,2
1,1,49,2,175551,1,0
1,0,33,0,98859,0,0
1,1,48,2,172306,1,2
0,1,50,2,180650,1,2
0,0,31,1,90046,0,0
1,1,51,2,189221,1,2
1,0,30,1,86432,0,0
0,0,46,0,163071,0,0
0,0,30,1,86701,0,0
0,1,53,1,196587,1,0
1,1,42,2,144598,1,0
1,1,46,1,164109,1,2
0,0,46,1,162224,0,0
1,1,55,3,208482,1,2
1,1,51,2,186732,1,2
0,0,30,1,83902,0,0
0,1,47,2,165331,1,2
1,1,45,2,159270,1,2
1,1,56,2,213494,1,0
0,0,34,1,102373,0,0
1,1,39,2,129447,2,2
0,0,28,1,74007,0,0
1,1,49,2,177651,1,2
1,0,37,1,118239,0,0
0,0,38,1,124636,0,0
0,0,32,1,93517,0,0
1,1,33,3,101562,1,0
1,0,41,1,140650,0,0
1,1,49,3,179433,2,2
0,0,29,1,79347,0,0
1,1,46,2,163019,1,2
0,0,42,1,142187,0,0
1,1,46,2,161592,1,2
1,0,40,1,131208,0,0
1,1,57,2,216191,2,2
0,0,34,1,106418,0,0
1,0,32,1,96579,0,0
1,0,33,0,98996,0,0
1,0,33,1,97063,0,0
0,0,26,1,67009,0,0
0,0,35,1,109159,0,0
1,1,61,2,234493,2,2
0,0,34,1,102783,0,0
1,1,46,2,161306,1,2
1,1,52,2,192069,1,2
0,0,40,1,132129,0,0
1,1,48,3,173654,2,0
1,1,47,2,165849,1,2
1,0,42,1,142213,0,0
1,0,31,1,90699,0,0
1,1,40,2,134541,1,2
1,1,42,3,143978,1,2
1,1,58,2,219173,2,0
0,0,28,1,76116,0,0
1,0,38,0,125630,0,0
0,0,37,1,121196,0,0
0,1,43,2,147560,1,2
1,1,51,3,186896,1,2
1,1,43,3,149478,2,2
0,1,53,2,198176,1,2
0,0,25,1,61055,0,0
0,1,58,2,221546,1,0
0,0,30,1,87043,0,0
1,1,47,1,168861,1,0
1,1,56,2,209518,1,2
1,1,52,2,193018,1,2
1,1,45,2,156328,1,2
1,1,48,2,172632,1,0
1,1,45,2,157514,2,2
1,0,29,1,81426,0,0
0,1,40,1,134907,1,2
0,0,27,1,69635,0,0
1,1,48,2,172380,1,2
1,1,40,2,134935,1,2
0,0,24,1,56404,1,0
1,1,49,2,175415,1,2
1,1,44,2,151594,1,2
1,1,56,2,214058,1,2
0,0,46,1,163698,0,0
1,0,30,1,86745,0,0
1,1,48,2,174540,1,2
0,0,43,1,147117,0,0
1,1,49,2,176505,2,0
0,0,41,0,138651,0,0
0,0,28,0,75221,0,0
0,0,35,1,110566,0,0
0,0,38,1,122991,0,1
0,1,55,2,204595,1,2
1,1,47,1,167263,1,2
1,1,55,2,208721,1,2
1,0,43,1,146827,0,0
0,0,30,1,83471,0,0
0,1,49,1,178414,1,2
0,0,35,0,108253,0,0
1,1,62,3,240257,1,2
1,0,40,1,134030,0,1
0,0,44,1,152103,0,1
0,0,44,1,150961,0,0
1,1,53,3,198327,1,2
0,0,34,1,102423,0,0
1,1,54,2,202846,1,2
0,0,41,0,140728,0,0
0,0,20,1,37234,0,0
0,0,40,1,133110,0,0
0,0,33,0,99114,0,0
1,1,41,3,137128,1,2
1,0,39,0,129269,0,0
1,0,41,1,139053,0,0
1,1,30,2,85596,1,1
1,0,29,1,81329,0,0
0,1,50,2,181600,2,2
1,1,34,3,104108,2,2
1,1,36,2,115227,1,2
1,1,47,1,165652,1,0
1,0,37,1,120187,0,0
1,0,29,1,80462,0,0
0,1,38,2,125228,1,2
1,0,28,1,76368,0,0
0,1,57,2,215910,1,2
0,0,35,1,108937,0,0
1,1,42,2,144639,1,2
1,1,35,3,107383,1,0
1,0,27,1,71383,0,0
1,1,45,2,157661,1,2
0,0,35,1,109094,0,0
0,0,35,0,110696,0,0
1,0,36,1,115713,0,0
0,0,37,1,118862,0,0
1,1,45,2,156021,1,2
