Gender,Marital Status,Age,Education,Income,Occupation,Settlement Size
1,1,40,2,133788,1,2
0,1,45,2,159549,1,2
1,0,30,1,85766,0,0
1,1,48,3,172288,1,0
0,0,24,1,57651,0,0
1,1,54,3,202264,1,0
0,1,43,2,149169,1,2
1,1,54,2,202240,1,2
1,1,56,2,209693,1,2
1,1,40,3,135226,1,2
0,0,34,1,103916,0,0
1,1,45,2,159882,1,0
1,0,35,1,109693,0,0
1,0,39,1,127968,0,0
1,1,57,2,215324,1,2
1,1,37,2,117443,1,2
0,0,37,0,118582,0,0
0,0,33,1,99629,0,0
1,1,45,2,157166,1,2
1,1,43,2,150527,1,2
1,0,24,1,57305,0,0
0,0,38,1,123147,0,0
0,0,29,0,80302,0,0
1,1,47,2,167363,2,2
1,0,44,1,153642,0,0
1,1,46,2,163128,1,0
1,1,51,1,186105,1,2
0,0,32,1,93273,0,0
1,1,48,1,170242,1,2
0,0,20,1,36035,0,0
0,0,33,1,98058,0,0
0,0,34,0,103889,0,1
1,0,33,1,97573,0,0
0,1,40,2,135736,1,2
0,0,31,1,87368,0,0
0,0,26,1,66651,0,0
0,0,39,1,129853,0,0
1,0,34,1,101970,0,0
1,1,53,2,199269,1,2
0,0,37,0,116941,0,0
1,1,52,2,192883,1,2
1,1,37,2,121088,1,2
0,1,51,3,186035,2,2
0,0,25,1,58380,0,0
1,0,34,1,104887,0,0
0,0,37,1,119614,0,1
1,1,34,2,104224,2,2
1,0,29,1,81424,0,0
1,1,60,2,231069,1,2
1,0,32,1,93317,0,0
0,0,35,0,107999,0,0
1,1,41,2,139209,1,2
1,1,65,1,255647,1,2
1,1,51,2,187619,2,2
1,1,53,2,197939,1,2
0,0,32,1,92481,0,0
1,1,49,2,178310,1,2
1,0,36,1,113306,0,0
0,1,58,2,221151,1,2
0,1,47,2,168295,1,2
1,1,53,2,199011,2,2
0,0,37,1,120864,0,0
0,0,33,1,101738,0,1
0,0,23,1,52059,0,0
1,1,51,2,185245,1,2
1,0,28,0,76779,0,0
1,0,25,1,61634,0,0
0,0,41,0,139780,0,0
1,1,37,2,118151,2,2
0,0,36,1,114894,0,0
1,1,51,2,186015,1,2
1,1,47,2,169048,1,2
1,1,42,2,141550,1,2
1,1,51,2,188248,1,0
0,0,26,1,64035,0,0
1,0,34,1,102017,0,0
1,0,31,1,89130,0,0
1,0,31,1,89816,0,0
1,1,47,2,166213,1,2
0,0,23,1,48290,0,0
0,0,31,0,88568,0,0
1,0,32,0,96313,0,0
1,1,53,1,196326,1,2
1,0,30,1,85491,0,0
0,0,31,1,91173,0,0
1,0,29,0,81184,0,0
1,1,60,2,230827,2,0
1,1,50,2,182624,1,2
1,1,44,3,152336,1,2
1,1,42,2,142692,1,2
1,1,46,3,160549,1,0
1,1,34,2,106475,2,2
0,0,35,0,107404,0,0
1,1,55,2,206278,1,2
1,1,46,3,162658,1,2
0,0,34,1,102364,0,0
1,0,43,1,147077,0,0
1,1,42,2,141488,2,2
1,1,47,1,166980,1,0
1,0,32,1,92603,0,0
1,1,46,2,162652,1,2
1,0,37,1,120214,0,0
1,1,39,2,130020,1,2
0,0,29,1,81778,0,0
1,0,41,1,138798,0,0
0,0,43,1,147495,1,0
0,0,36,1,113082,0,0
1,0,33,1,98478,0,0
1,0,35,1,110718,0,0
0,0,27,1,68789,0,0
1,1,45,2,155816,2,2
0,0,33,1,98476,0,0
1,1,45,3,155956,1,2
1,1,43,2,150165,1,2
1,0,42,0,142083,0,0
1,0,29,1,81445,0,0
1,0,35,1,110085,0,1
0,0,33,1,100503,0,0
1,1,55,2,204556,1,2
1,1,59,2,224506,1,2
0,0,24,1,57137,0,0
1,0,43,1,146291,0,0
1,1,61,2,234455,1,2
0,0,37,1,116777,0,0
0,0,30,1,84746,0,0
0,0,26,0,63789,0,0
1,1,49,2,175291,1,2
1,1,39,1,129042,2,2
1,1,55,1,206953,1,2
1,0,42,0,141791,0,0
1,1,56,3,209938,1,0
0,1,45,1,160284,1,0
1,1,46,2,164101,1,2
1,1,50,2,181410,2,2
1,1,53,2,194923,1,2
1,0,34,1,104943,0,0
1,0,28,1,74041,0,0
0,0,33,1,97195,0,0
0,1,52,2,189875,1,2
1,0,32,0,92963,0,0
0,0,36,1,114466,0,0
1,1,37,2,117508,1,2
0,1,42,2,141082,1,2
0,0,40,1,131832,0,0
0,0,34,0,103225,0,0
1,1,76,2,309364,2,2
1,0,39,0,126498,0,0
1,1,53,3,197921,1,2
0,0,29,1,81932,0,1
1,0,32,0,96081,0,0
1,1,49,2,177190,1,0
1,1,50,3,183006,1,0
0,1,36,2,113973,1,2
0,1,56,3,209678,2,2
0,1,37,2,118725,1,2
0,1,40,2,132841,1,2
1,0,30,1,84219,0,0
1,1,48,2,173499,1,2
1,0,27,1,72125,0,0
1,1,54,3,202893,1,2
0,0,28,1,73541,0,0
1,1,50,2,181751,2,2
1,1,44,2,152027,1,0
0,0,28,0,73954,0,0
0,0,39,1,129194,0,0
0,0,28,1,72837,0,1
1,0,34,1,102663,0,0
1,1,49,2,178408,2,2
1,1,42,2,143926,1,2
0,0,23,1,50704,0,0
0,1,50,2,181860,1,2
1,1,50,3,183809,1,2
0,0,37,1,121052,0,0
1,1,56,2,210199,2,2
0,0,39,1,127745,0,0
1,1,62,2,240386,1,0
1,0,31,0,90387,0,0
0,0,35,0,107261,0,0
1,1,62,3,238909,2,2
1,1,44,3,150631,1,2
1,0,34,1,105307,0,1
1,1,43,2,146243,1,2
1,0,37,0,117994,0,0
0,0,46,1,163219,0,0
0,1,48,3,172873,1,2
1,1,47,2,169563,1,2
1,1,40,2,131816,2,2
1,1,51,2,189462,1,2
1,1,46,2,160831,1,2
1,1,43,2,147470,1,2
1,1,44,1,155228,1,0
1,1,38,2,123671,1,2
1,0,29,1,79943,0,0
1,1,43,2,150475,2,0
1,1,41,2,137430,1,2
1,1,44,2,152463,1,2
1,0,42,1,143754,0,0
1,0,46,1,161611,0,0
0,0,34,1,103073,0,0
1,0,27,1,71339,0,0
0,0,30,1,85958,0,0
0,1,52,2,190373,2,2
1,0,27,1,67896,0,0
0,0,30,1,86059,0,0
1,1,51,2,186972,1,2
1,1,44,2,152358,1,2
0,1,49,2,178474,1,2
1,1,44,3,155228,1,2
0,0,29,1,78211,0,0
1,0,37,1,119663,0,0
1,0,41,1,137422,0,0
0,0,30,1,82686,0,0
1,1,57,2,218963,1,2
1,0,30,1,83973,0,0
1,1,58,1,223610,2,2
1,0,31,0,89259,0,0
1,0,34,1,106621,0,0
1,1,51,3,187744,1,2
0,0,29,0,80518,0,0
0,0,36,1,111935,0,0
0,0,40,1,133897,0,0
0,1,49,2,178781,1,2
0,0,42,1,142742,0,0
1,1,47,2,168687,1,0
1,1,35,2,109482,1,2
1,0,28,1,76158,0,0
0,0,40,1,132956,0,0
0,0,29,1,80530,0,0
1,1,48,3,172194,1,2
0,0,34,1,102880,0,0
1,1,57,2,215408,2,2
1,1,53,2,194880,1,2
0,0,31,0,88771,0,0
0,0,33,0,100943,0,0
1,1,57,2,214173,1,2
1,0,36,1,112719,0,0
0,0,37,1,118064,0,0
0,0,27,1,71996,0,0
1,0,35,1,108762,0,0
0,0,30,1,86330,0,0
1,1,52,2,193044,2,2
1,0,31,1,88863,0,0
1,1,48,2,172717,1,2
0,1,50,2,184703,1,2
0,0,36,1,113058,0,0
0,0,28,1,75617,0,0
1,1,43,2,149394,1,2
1,0,39,0,126831,0,0
1,0,22,1,44069,0,1
1,1,43,3,150256,2,2
1,0,25,1,59316,0,0
0,0,34,1,102508,0,0
0,0,30,0,84802,0,0
1,1,58,3,222043,1,2
1,1,46,3,163155,1,2
1,1,49,2,177166,1,2
1,1,52,2,190301,1,2
1,0,29,1,79332,0,0
1,0,39,1,128340,0,0
0,0,37,1,116757,0,0
1,1,50,3,183325,1,2
1,0,41,1,139670,0,0
0,0,36,1,113421,0,0
1,0,30,1,85418,0,0
0,0,37,1,120175,0,0
1,0,30,0,82888,0,0
0,0,40,0,131855,0,0
0,0,28,1,74137,0,0
0,0,33,1,101028,0,0
0,0,33,0,100765,0,0
0,0,22,1,44436,0,0
0,0,30,1,86614,0,0
1,0,39,1,126807,0,0
1,1,51,2,188531,1,2
1,1,40,3,133300,1,2
1,0,33,1,98748,0,0
1,0,21,1,41624,0,0
0,0,31,1,91784,0,0
1,0,35,1,107822,0,0
0,0,34,1,106021,0,1
0,0,39,1,126641,0,0
0,1,46,2,165088,1,2
0,1,48,1,173107,1,0
1,1,45,2,157075,1,2
0,0,33,0,98228,0,0
1,1,39,2,130815,1,2
1,1,50,2,183730,1,2
1,1,57,2,214512,2,0
0,1,53,2,196737,2,2
0,0,33,0,100026,0,0
1,0,36,0,114588,0,1
0,1,48,2,170656,1,0
1,1,46,3,164857,1,2
1,1,53,2,198807,1,2
0,0,31,1,88977,0,0
0,0,34,1,104719,0,0
1,1,52,2,194200,1,2
1,1,46,2,160921,1,2
1,1,49,2,177656,2,2
1,1,53,2,198338,1,2
1,1,43,2,149466,1,2
0,1,60,2,231477,1,2
1,1,46,2,160912,1,2
0,0,35,0,107190,0,0
1,1,51,2,187181,2,2
0,0,28,1,73785,0,0
1,1,37,3,117942,2,0
1,1,45,3,159871,2,0
1,1,55,2,206988,1,2
1,1,43,2,148843,2,2
0,0,52,1,191319,0,0
1,1,56,1,212259,2,2
1,1,49,2,177017,1,2
1,0,28,1,76554,0,0
1,1,43,2,147801,1,2
1,1,40,3,132789,1,2
1,1,54,2,203599,1,2
1,1,42,2,145006,1,2
1,1,44,3,155424,1,2
1,1,59,2,226777,2,2
1,1,39,2,128453,1,2
1,1,46,2,161543,1,0
0,0,36,1,116422,0,0
0,0,36,1,116210,0,0
1,1,43,3,146127,1,2
0,0,36,1,116075,0,0
1,0,31,1,90020,0,0
1,1,49,2,175171,1,2
0,0,36,1,111585,0,0
1,0,33,1,100574,0,0
1,1,46,2,163038,1,0
1,1,49,2,176192,1,0
1,0,25,1,61564,0,0
1,0,30,1,86603,0,0
1,1,64,2,249882,2,0
1,1,54,3,199978,1,2
0,0,26,1,64037,0,0
0,0,38,1,122267,0,0
0,0,25,1,60790,0,0
1,1,43,1,146580,1,2
0,0,28,1,72735,0,0
1,1,71,2,286723,1,2
1,1,42,1,141340,1,2
1,1,47,2,169740,2,2
0,0,38,0,121875,0,0
0,0,27,0,67880,0,0
1,1,56,2,213852,1,0
1,0,23,1,51149,0,0
1,0,45,0,156778,0,0
1,0,30,1,84577,0,0
0,0,30,1,86517,0,1
0,0,44,1,153462,0,0
0,0,34,1,103280,0,0
0,1,41,2,140792,1,2
1,0,24,1,54285,0,0
0,0,36,1,112982,0,0
1,1,42,1,144266,1,2
0,0,40,1,135205,0,0
0,1,50,2,184544,2,2
1,0,41,1,138597,0,0
0,0,30,1,84475,0,0
1,1,39,2,130647,1,2
1,0,37,1,116603,0,0
0,0,33,0,98745,0,0
1,0,33,1,100628,0,0
1,1,54,3,203566,1,2
1,0,37,1,118836,0,0
0,0,37,1,121284,0,1
1,1,47,2,167851,1,2
1,1,63,3,244567,1,2
1,0,39,1,130335,0,0
1,1,40,3,133416,2,2
1,1,53,2,197116,1,2
0,0,31,1,88539,0,0
1,1,43,2,149455,2,2
1,1,55,2,206461,1,2
1,0,37,1,118295,0,0
1,0,44,1,150979,0,0
1,0,36,1,114295,0,0
1,1,46,2,162304,1,0
0,0,38,0,124555,0,0
0,0,48,1,174636,0,0
1,0,33,0,99331,0,0
0,0,27,1,68816,0,0
1,1,51,2,189615,1,0
1,0,26,1,66644,0,0
0,0,28,1,77062,0,0
0,0,35,1,111186,0,0
1,1,47,2,167851,1,0
0,0,37,1,116580,0,0
0,0,37,0,118303,0,0
0,0,33,0,99261,0,0
1,0,32,1,94351,0,0
0,0,35,1,107498,0,0
0,0,37,1,116427,0,0
0,0,38,0,121829,0,0
0,0,44,1,152737,0,0
1,1,45,2,160066,1,2
0,0,26,1,65292,0,0
0,0,38,1,122485,0,0
1,0,35,1,111499,0,0
1,0,38,1,123209,0,0
1,1,51,2,189624,2,2
1,1,40,2,134033,2,2
1,1,40,2,135237,2,2
0,0,32,1,95497,0,0
1,0,31,1,87576,0,0
1,1,55,2,204502,1,2
0,0,47,1,166280,0,0
1,1,48,2,174373,1,2
1,1,54,2,201306,1,2
0,0,35,0,107073,0,0
1,1,54,2,200971,1,2
0,0,39,1,129540,0,0
1,1,40,2,133175,1,2
0,0,33,1,97174,0,0
0,1,53,2,198185,1,2
1,0,31,1,89298,0,0
1,1,45,2,156840,1,2
1,1,41,3,136161,2,2
0,0,34,1,103177,0,0
1,0,37,1,120014,0,0
0,0,49,1,176264,0,0
1,1,48,2,172008,1,2
0,0,39,1,126541,0,0
0,0,43,1,147222,0,0
1,0,31,1,89793,0,0
1,1,41,2,139693,1,2
1,1,46,2,160476,2,2
1,0,33,0,97764,0,0
0,0,39,1,128913,0,0
1,1,50,2,181694,1,2
1,1,57,2,216759,1,2
0,0,44,1,154439,0,0
1,1,54,2,200001,1,2
0,0,39,1,130241,0,0
1,1,52,2,192599,1,2
0,0,29,1,80497,0,0
0,0,33,1,98661,0,0
1,1,45,2,158990,1,2
0,0,37,0,116479,0,0
0,0,32,1,92840,0,0
0,0,39,1,128119,0,0
1,1,44,2,152900,1,2
1,0,25,1,58185,0,0
1,1,43,2,148774,1,2
0,0,33,1,96893,0,0
0,1,44,2,152520,2,2
1,1,52,2,192322,1,0
0,0,28,1,72730,0,0
1,1,47,2,169572,1,0
1,0,29,1,77668,0,0
1,0,28,1,77113,0,0
1,1,57,2,217167,1,2
0,0,31,1,88614,0,0
1,1,50,2,181466,1,2
1,0,31,0,88184,0,0
1,0,34,1,104375,0,0
1,1,51,2,186534,1,2
1,1,46,2,162595,2,2
1,0,33,0,100589,0,0
0,1,52,3,189945,1,2
0,1,55,3,205122,1,2
0,0,35,1,110202,0,0
1,1,35,1,106834,1,1
0,0,30,0,84781,0,0
0,0,34,1,106607,0,0
0,0,27,1,69342,0,0
0,0,28,1,73750,0,0
1,0,26,1,66124,0,0
0,0,35,1,107806,0,0
1,1,59,2,223929,2,2
1,1,49,2,176833,1,2
1,1,56,2,212949,1,2
1,0,43,1,148749,0,0
1,1,45,3,159754,1,2
0,1,50,1,184155,1,2
1,0,34,1,103910,0,0
0,0,25,0,58071,0,0
1,1,49,2,177133,2,2
1,1,57,2,218526,1,2
0,0,33,1,98525,0,0
0,1,61,3,234376,1,2
0,0,41,1,136516,0,0
1,1,47,1,166505,1,2
1,1,51,2,186242,1,2
1,1,51,2,189030,1,2
0,0,33,1,101023,0,0
1,0,36,1,114690,0,0
1,1,43,2,150123,2,2
1,1,34,2,106236,1,0
1,1,53,2,197830,2,2
1,1,41,3,140507,2,2
0,0,35,1,110724,0,0
0,0,32,0,93165,0,0
1,1,46,2,160480,1,2
1,0,23,1,50176,0,0
1,1,63,2,247354,1,2
0,0,28,1,76086,0,0
1,1,42,2,141650,1,0
0,0,33,0,97569,0,0
1,1,65,2,255233,1,2
1,1,52,2,193699,1,2
0,1,41,2,137132,1,2
1,1,52,2,193075,1,2
1,1,53,2,196180,1,2
0,0,52,1,193066,0,0
1,1,44,3,151281,1,2
0,0,44,1,150859,0,0
1,0,34,0,106416,0,0
0,0,44,1,152803,0,0
1,1,55,2,207776,1,2
0,0,31,0,88105,0,0
0,0,37,1,116476,0,0
1,1,49,2,175245,1,2
1,0,29,1,79329,0,1
0,0,31,1,89718,0,0
1,1,48,2,171218,1,2
0,1,42,3,145701,1,2
1,1,52,2,192171,1,0
0,0,36,1,113484,0,0
1,0,29,0,80023,0,0
0,1,64,2,248798,1,0
0,0,29,1,80114,0,0
1,1,41,2,140444,1,2
0,0,39,1,128040,0,0
0,0,30,0,83004,0,0
1,0,28,1,74776,0,0
1,1,49,2,175629,1,0
0,0,36,1,113645,0,0
1,0,33,0,101138,0,0
1,1,48,3,170257,1,2
0,0,36,1,113482,0,0
1,0,29,1,80628,0,0
0,0,27,1,69375,0,0
0,0,41,1,139837,0,0
0,0,34,0,103306,0,0
0,0,26,1,66543,0,1
0,0,44,1,155214,0,0
1,1,57,2,216060,1,2
1,1,45,2,159268,1,0
0,0,35,1,110390,0,0
0,0,31,1,87857,0,0
1,1,57,3,217340,1,2
1,1,44,3,155431,1,2
0,0,37,1,119801,0,0
0,0,31,1,90551,0,0
1,0,30,1,84404,0,0
1,0,31,1,89990,0,1
1,1,43,3,147682,1,2
0,0,44,1,154989,0,0
1,0,33,1,97302,0,0
1,0,36,1,112377,0,0
0,1,46,2,161479,1,2
1,1,42,2,141154,1,2
0,0,31,1,87451,0,0
0,0,33,1,98464,0,0
0,1,41,2,136056,1,2
0,0,39,1,128283,0,0
1,0,33,1,99353,0,0
1,0,23,1,48571,0,0
1,1,60,2,230946,1,2
1,1,40,2,135659,2,0
1,0,39,1,129243,0,0
1,1,53,2,197411,1,0
0,0,38,1,122839,0,1
1,1,45,3,155510,1,0
0,0,37,0,118326,0,0
1,1,53,2,196001,1,2
1,1,54,2,200967,1,2
1,1,56,2,211153,1,2
1,1,42,2,142718,2,0
0,0,35,1,106823,0,0
0,0,33,0,97121,0,0
1,1,60,2,229214,1,0
1,1,37,1,117325,1,0
1,0,47,1,168571,0,0
1,1,37,2,120817,1,0
1,1,43,2,149358,1,2
0,0,23,1,52655,0,0
0,0,32,1,94519,0,0
0,0,34,1,102880,0,0
1,1,51,3,186342,2,2
1,1,59,3,228469,1,0
0,0,46,1,164456,0,0
0,0,37,1,120350,0,0
0,1,51,2,188640,2,2
0,0,21,1,43073,0,0
0,0,35,1,110798,0,0
0,0,33,0,97499,0,0
0,0,30,1,85882,0,0
1,1,50,3,180003,1,0
1,0,28,1,77015,0,0
1,1,34,2,102419,2,2
1,0,27,1,70718,0,0
1,0,41,0,136670,0,0
0,0,49,1,175341,0,0
1,1,49,2,178723,1,2
0,0,40,1,132902,0,0
0,0,36,1,111709,0,0
0,1,43,3,146005,2,0
1,1,57,1,214579,1,2
1,1,28,2,77028,1,1
1,1,46,2,162486,2,0
1,0,30,1,82793,0,0
1,1,55,2,205366,1,2
0,0,39,1,127414,0,0
1,1,43,3,146812,1,2
0,0,30,1,86169,0,0
1,1,48,2,170785,1,2
0,0,26,1,67206,0,0
1,1,45,2,160314,2,2
1,1,47,2,167941,1,2
1,0,40,1,131858,0,0
1,1,47,2,168247,1,2
1,1,47,2,167848,1,2
1,0,29,1,78132,0,0
1,1,43,2,149901,1,2
0,0,37,1,120483,0,0
0,0,35,1,108606,0,0
0,1,47,2,170108,1,0
0,0,22,1,45752,0,1
1,1,55,2,206921,1,2
1,1,37,1,119275,2,2
0,0,36,1,114661,0,0
0,0,36,1,114207,0,1
1,1,43,2,149921,2,0
1,1,48,3,172109,2,2
0,0,35,1,108951,0,0
1,0,33,1,97704,0,0
1,1,47,2,169026,1,2
1,0,41,1,139483,0,0
0,0,26,1,67008,0,0
1,1,60,2,230069,1,0
1,1,39,2,128602,1,2
0,0,35,1,108875,0,0
1,0,36,1,113712,0,0
1,1,60,2,233402,2,2
1,1,41,2,138576,1,2
0,0,22,0,47902,0,0
1,1,50,2,180022,2,2
1,1,36,3,112597,1,0
1,1,50,2,181510,1,2
0,0,37,1,117191,0,0
0,0,28,1,74603,0,0
0,0,33,1,97229,0,0
1,1,45,2,156305,1,2
1,1,46,2,163294,1,2
1,0,32,1,96414,0,0
0,0,35,1,107813,0,0
1,1,52,2,191039,2,2
1,1,50,2,181284,1,2
1,0,30,0,82921,0,0
0,0,32,1,93945,0,0
0,0,38,1,123081,0,0
1,1,43,2,150008,2,2
1,1,53,2,197460,2,2
0,0,38,1,124293,0,0
1,0,22,1,45705,0,0
1,1,41,2,140734,1,2
1,0,31,0,90338,0,0
1,0,34,0,106497,0,0
0,0,31,1,89336,0,0
0,0,28,1,76752,0,0
0,0,33,1,99931,0,0
1,1,42,2,143369,1,2
1,1,42,2,144512,1,2
1,0,30,1,87071,0,0
1,1,34,2,104537,1,2
